Command: vcs -fsdb -full64 -R +vc +v2k -sverilog -debug_all -l order_data_random_delay_case.log \
-timescale=1ns/1ps -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed +acc +vpi \
+define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/home/ken/Synopsys/uvm-1.1d/src \
/home/ken/Synopsys/uvm-1.1d/src/uvm.sv /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +UVM_TESTNAME=order_data_random_delay_case -f filelist.f
*** Using c compiler gcc-4.8 instead of cc ...

Warning-[DEBUG_DEP] Option will be deprecated
  The option '-fsdb' will be deprecated in a future release.  Please use 
  '-debug_acc+dmptf -debug_region+cell+encrypt' instead.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sat Feb  8 04:22:26 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4323900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4323900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17351
  data0  integral        9     'h1a  
  data1  integral        9     'he   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4323900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17375
  data  integral         10    'h28  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4324100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4324100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17359
  data  integral         10    'h28  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4324100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4330300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4330300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4330300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4330500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4330500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17371
  data0  integral        9     'h1a  
  data1  integral        9     'hf   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4330500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17395
  data  integral         10    'h29  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4330700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4330700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17379
  data  integral         10    'h29  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4330700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4339500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4339500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4339500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4339700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4339700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17391
  data0  integral        9     'h1a  
  data1  integral        9     'h10  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4339700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17415
  data  integral         10    'h2a  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4339900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4339900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17399
  data  integral         10    'h2a  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4339900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4346900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4346900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4346900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4347100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4347100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17411
  data0  integral        9     'h1a  
  data1  integral        9     'h11  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4347100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17435
  data  integral         10    'h2b  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4347300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4347300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17419
  data  integral         10    'h2b  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4347300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4351700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4351700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4351700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4351900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4351900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17431
  data0  integral        9     'h1a  
  data1  integral        9     'h12  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4351900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17455
  data  integral         10    'h2c  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4352100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4352100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17439
  data  integral         10    'h2c  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4352100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4359700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4359700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4359700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4359900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4359900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17451
  data0  integral        9     'h1a  
  data1  integral        9     'h13  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4359900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17475
  data  integral         10    'h2d  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4360100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4360100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17459
  data  integral         10    'h2d  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4360100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4362300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4362300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4362300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4362500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4362500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17471
  data0  integral        9     'h1a  
  data1  integral        9     'h14  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4362500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17495
  data  integral         10    'h2e  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4362700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4362700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17479
  data  integral         10    'h2e  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4362700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4365900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4365900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4365900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4366100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4366100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17491
  data0  integral        9     'h1a  
  data1  integral        9     'h15  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4366100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17515
  data  integral         10    'h2f  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4366300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4366300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17499
  data  integral         10    'h2f  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4366300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4369500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4369500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4369500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4369700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4369700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17511
  data0  integral        9     'h1a  
  data1  integral        9     'h16  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4369700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
