Command: vcs -fsdb -full64 -R +vc +v2k -sverilog -debug_all -l order_data_1delay_case.log \
-timescale=1ns/1ps -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed +acc +vpi \
+define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/home/ken/Synopsys/uvm-1.1d/src \
/home/ken/Synopsys/uvm-1.1d/src/uvm.sv /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +UVM_TESTNAME=order_data_1delay_case -f filelist.f
*** Using c compiler gcc-4.8 instead of cc ...

Warning-[DEBUG_DEP] Option will be deprecated
  The option '-fsdb' will be deprecated in a future release.  Please use 
  '-debug_acc+dmptf -debug_region+cell+encrypt' instead.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sat Feb  8 04:21:49 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 320300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @16571
  data0  integral        9     'h19  
  data1  integral        9     'h19  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 320300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @16595
  data  integral         10    'h32  
-------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 320500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 320500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 320500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @16579
  data  integral         10    'h32  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 320500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 320500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 320500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 320700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 320700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @16591
  data0  integral        9     'h19  
  data1  integral        9     'h1a  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 320700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @16615
  data  integral         10    'h33  
-------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 320900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 320900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 320900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @16599
  data  integral         10    'h33  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 320900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 320900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 320900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 321100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 321100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @16611
  data0  integral        9     'h19  
  data1  integral        9     'h1b  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 321100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @16635
  data  integral         10    'h34  
-------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 321300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 321300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 321300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @16619
  data  integral         10    'h34  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 321300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 321300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 321300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 321500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 321500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @16631
  data0  integral        9     'h19  
  data1  integral        9     'h1c  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 321500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @16655
  data  integral         10    'h35  
-------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 321700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 321700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 321700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @16639
  data  integral         10    'h35  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 321700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 321700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 321700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 321900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 321900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @16651
  data0  integral        9     'h19  
  data1  integral        9     'h1d  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 321900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @16675
  data  integral         10    'h36  
-------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 322100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 322100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 322100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @16659
  data  integral         10    'h36  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 322100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 322100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 322100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 322300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 322300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @16671
  data0  integral        9     'h19  
  data1  integral        9     'h1e  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 322300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @16695
  data  integral         10    'h37  
-------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 322500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 322500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 322500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @16679
  data  integral         10    'h37  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 322500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 322500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 322500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 322700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 322700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @16691
  data0  integral        9     'h19  
  data1  integral        9     'h1f  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 322700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @16715
  data  integral         10    'h38  
-------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 322900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 322900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 322900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @16699
  data  integral         10    'h38  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 322900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 322900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 322900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 323100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 323100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @16711
  data0  integral        9     'h19  
  data1  integral        9     'h20  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 323100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @16735
  data  integral         10    'h39  
-------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 323300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 323300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 323300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @16719
  data  integral         10    'h39  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 323300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 323300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 323300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 323500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 323500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @16731
  data0  integral        9     'h19  
  data1  integral        9     'h21  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 323500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @16755
